Sum of count,Column Labels,,,,,,,,,,,,
Row Labels,Astronomy and Space Science,Behavioral and Social Sciences,Biochemistry,"Biology: Cellular, Molecular, or Microbiology","Biology: Evolution, Plant and Animal Science",Chemistry,Computer Science and Technology,Earth and Environmental Science,Engineering: Biomedical,Engineering: Electrical and Mechanical,Mathematics and Computational Modeling,Physics,Grand Total
Acton-Boxborough Regional High,,,1,1,,,3,1,,1,,,7
Al Noor Academy,,1,,,,,,2,,1,,,4
Algonquin Regional High,,1,,,,,,,,,,,1
Andover High,,,,,,,2,,1,1,,,4
Arlington High,,,,,,,,,,1,,,1
B M C Durfee High,,,,,,,,,,1,,,1
Bancroft School,,1,,,1,,,,,,,,2
Beaver Country Day School,,,,,,,,,,,,1,1
Bedford High,,,,,,,1,1,,,,,2
Belchertown High,,1,,,,,,,,,,,1
Belmont High,,,,,,,,,,1,,1,2
Berkshire School,,,,1,,,,,2,,,1,4
Billerica Memorial High School,,1,,,1,,1,,1,1,,,5
Bishop Feehan High School,,,,,1,,,,,,,1,2
Blackstone Valley,,1,,1,1,,,,,,,,3
Boston College High School,1,,,,,,,,,,,,1
Boston Latin Academy,1,,,,,,,,,,,,1
Boston Latin School,,1,1,3,,1,,4,1,,2,,13
Boston Trinity Academy,,,,,,,,,,1,,,1
Boston University Academy,,,,,,,1,,1,,,,2
Bristol-Plymouth Vocational Technical,,,,,1,,,2,,,,,3
Brockton High,1,,,,1,,,,,,,,2
Bromfield,,,,,,,1,,1,,,,2
Brookline High,,,,,,,1,,,,,,1
Brooks School,,,,,,1,,,,,,,1
Buckingham Browne & Nichols School,,1,,,,,2,,1,,,,4
Burlington High,,,,,,,1,,,,,,1
Cambridge Rindge and Latin,,,,,,,1,,,,,,1
Chelmsford High,,,,,,1,,,,,,,1
Commonwealth School,,,,,,1,,,,,,,1
Concord Academy,,,1,2,,,1,,1,,,1,6
Cushing Academy,,,,,,,1,,,,,,1
Dana Hall School,,,,,,1,,,,,,,1
Dearborn STEM Academy,,,1,,,,,,,,,,1
Deerfield Academy,,1,,,,,,,,,,1,2
Dessalines STEAM Academy,,,,,,,,,,,,1,1
Discovery Polytech Early College High School,,3,,,,,,,,,,,3
Dover-Sherborn Regional High,,,,1,,,1,,,,,,2
Eaglebrook School,,,,,,,,,,1,,,1
East Boston High,,,,,,,,1,,,,,1
Everett High,,,,,,,2,,,1,,,3
Falmouth Academy,,1,,1,,,,,,1,,,3
Falmouth High,,,1,,,,,,,,,,1
Foxborough Regional Charter School,,,1,1,1,,1,,,,,,4
Framingham High School,,,,,,,1,,,,,,1
Franklin High,,,,1,,,1,1,1,1,1,,6
Grafton High School,,,,1,,1,,,1,2,,,5
Groton School,,,1,1,,,,,2,,,,4
Home School - Blackstone,,,,,,1,,,,,,,1
Home School - Sharon,,,,,,,,,1,,,,1
Hopkins Academy,,,,1,,,,,1,,,,2
Hopkinton High,,,,1,1,1,,,1,1,,,5
Lexington High,,,,3,,,2,,1,,1,1,8
Lincoln-Sudbury Regional High,,,1,,1,,,,,,,,2
Littleton High School,,,,1,,,,1,1,,,,3
Lowell High,,,,,,,1,,,,,,1
Maimonides School,,,,1,,,,,,,,,1
Malden Catholic High School,,,1,,,,,,,,,,1
Mansfield High,1,,,,,,,,1,,,,2
Marblehead High,,,,,,,,,,1,,,1
Martha's Vineyard Regional High,,,,,,,,,,1,,,1
Masconomet Regional High School,1,,,,,,,,,,,,1
Massachusetts Academy of Math & Science at WPI,,1,,3,1,1,1,,1,2,,,10
Medford High,,,,,,,,,,,,1,1
Medway High,,,1,,,,,,,,,,1
Middlesex School,,,1,,,,,,1,,,,2
Milford High,,,,,,,1,,,,,,1
Milton Academy,,,,,,,,,3,,,,3
Minuteman Regional High,,,,1,1,,,,,,,,2
New Liberty Innovation School,,,,,,,,1,,,,,1
Newton Country Day School,,,1,2,,,,,,1,,,4
Newton North High,,,,1,,,,,,1,,,2
Newton South High,,,1,1,,,,,,,,,2
Noble And Greenough School,,,,,,,1,,1,,,,2
North Attleboro High,1,,,1,,,,,2,,1,,5
North Quincy High,,,,,1,1,,1,1,1,,,5
North Reading High,,,,2,,,,,,,,,2
Northfield Mount Hermon School,,,,,,1,,1,,2,1,,5
Notre Dame Cristo Rey High School,,,,,,1,,,,,,,1
O'Bryant School Math/Science,,1,,,,1,1,,,,,1,4
Phillips Academy,,1,,,,,1,1,,1,,,4
Pioneer Charter School of Science,,,,,,,1,2,,,,,3
Pioneer Charter School of Science II (PCSS-II),,1,,,1,,,,,,,,2
Pope Francis Preparatory School (Springfield),,,,,,,1,,,,,,1
Quincy High,,,,,,,,,,,,1,1
Rivers School,,1,,,,,,,,,,,1
Roxbury Latin School,,,,,,,,,,1,,,1
Saint John's High School,,,,,,,,1,,,,,1
Sharon High,,,1,1,,,,,,,,,2
Shrewsbury Sr High,,,1,2,,1,3,1,,3,,,11
Somerville High,,,1,,,,,,1,,,,2
Southeastern Regional Vocational Technical,,1,,,2,,2,,,,,,5
St. John Paul II High School,,,,,,,2,,,,,,2
St. Mark's School,,,,,2,,,,,,,,2
Sturgis East Charter Public School,,,,,1,,,,,,,,1
Sturgis West Charter Public School,,,,,,2,,,,,,,2
Tabor Academy,,1,,1,,1,,,,2,,,5
The Governor's Academy,,,,1,,,,,,1,1,,3
The Greater Commonwealth Virtual School (GCVS) Reg 4,,,,,,,1,,,,,,1
The Winsor School,,,,,,,,1,,,,,1
Wachusett Regional High,,,,2,4,,,,,,,3,9
Walpole High,,,,,,,,,1,,,,1
Wayland High School,,,1,,,,,,,,,,1
Wellesley Sr High,,,,1,,,1,,,,,,2
West Springfield High,,,,1,,,,,,,,,1
Westborough High,,,,1,,,1,,1,,,,3
Westfield High School,,,,1,2,1,,1,,1,,,6
Westford Academy,,,1,,,,,,1,,,,2
Weston High,,,,,1,,,,,2,,,3
Wilbraham & Monson Academy,,,,,,1,,,,,,,1
Williston Northampton School,,,,,,,,,,2,,,2
Winchester High School,,,,1,,1,,1,1,,,,4
Worcester Academy,,1,,1,,,,1,,1,1,,5
Worcester Technical High,,,,1,,,1,,,,,,2
Grand Total,6,21,18,46,25,20,43,25,33,38,8,14,297
